# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/CONFREG -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_DELAY_RAND -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_SRAM_BRIDGE -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AMBA -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/NAND -y ../testbench -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/alu.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/axi_bridge.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/csr.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/dcache.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/exe_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/icache.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/id_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/if_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mem_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mul.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mycpu_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/regfile.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/tlb.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/tools.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/wb_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/CONFREG/confreg_sim.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AMBA/axi2apb.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AMBA/axi_mux_sim.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/apb_dev_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/apb_mux2.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/raminfr.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_receiver.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_regs.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_rfifo.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_sync_flops.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_tfifo.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_transmitter.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/NAND/nand.v"
S      1011 4222124650893610  1711013426   854576200  1711013426   854576200 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/tools.v"
S      1762 11258999068660011  1713062904   396591300  1713062904   396591300 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/wb_stage.v"
S      3536 2251799813914855  1712720023   200681000  1712720023   200681000 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/chip/soc_demo/sim/config.h"
S     34342 1688849860493849  1712720023   203674900  1712720023   203674900 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/chip/soc_demo/sim/soc_top.v"
S   9952224    61552  1712663151   312957401  1712663151   312957401 "/usr/local/bin/verilator_bin"
T      7220 8162774324772394  1713083929   246137900  1713083929   246137900 "obj_dir/Vsimu_top.cpp"
T      3925 9288674231615016  1713083929   244140000  1713083929   244140000 "obj_dir/Vsimu_top.h"
T      1509 4785074604247930  1713083930   347710700  1713083930   347710700 "obj_dir/Vsimu_top.mk"
T     52099 6755399441216069  1713083929   242138900  1713083929   242138900 "obj_dir/Vsimu_top__ConstPool_0.cpp"
T       684 7881299348058689  1713083929   237624200  1713083929   237624200 "obj_dir/Vsimu_top__Dpi.cpp"
T      2721 9570149208322365  1713083929   236118600  1713083929   236118600 "obj_dir/Vsimu_top__Dpi.h"
T      1499 13229323905560732  1713083929   232119800  1713083929   232119800 "obj_dir/Vsimu_top__Syms.cpp"
T      1360 10414574138454331  1713083929   234119600  1713083929   234119600 "obj_dir/Vsimu_top__Syms.h"
T    903367 4785074604247902  1713083929   528892500  1713083929   528892500 "obj_dir/Vsimu_top__Trace.cpp"
T    902606 4785074604247903  1713083929   564231900  1713083929   564231900 "obj_dir/Vsimu_top__Trace__1.cpp"
T    854235 5066549580957014  1713083929   402765400  1713083929   402765400 "obj_dir/Vsimu_top__Trace__1__Slow.cpp"
T    902954 4785074604247904  1713083929   598703000  1713083929   598703000 "obj_dir/Vsimu_top__Trace__2.cpp"
T    854863 4785074604247899  1713083929   440844000  1713083929   440844000 "obj_dir/Vsimu_top__Trace__2__Slow.cpp"
T   1022361 4785074604247905  1713083929   639956000  1713083929   639956000 "obj_dir/Vsimu_top__Trace__3.cpp"
T    976291 4785074604247900  1713083929   482888300  1713083929   482888300 "obj_dir/Vsimu_top__Trace__3__Slow.cpp"
T    126115 4785074604247906  1713083929   646956400  1713083929   646956400 "obj_dir/Vsimu_top__Trace__4.cpp"
T    131204 4785074604247901  1713083929   489888200  1713083929   489888200 "obj_dir/Vsimu_top__Trace__4__Slow.cpp"
T   2785260 12103423998721621  1713083929   365764900  1713083929   365764900 "obj_dir/Vsimu_top__Trace__Slow.cpp"
T    733435 4785074604247917  1713083930     2900100  1713083930     2900100 "obj_dir/Vsimu_top___024root.cpp"
T    185516 4785074604247907  1713083929   655956000  1713083929   655956000 "obj_dir/Vsimu_top___024root.h"
T    692170 4785074604247918  1713083930    33973300  1713083930    33973300 "obj_dir/Vsimu_top___024root__1.cpp"
T    756479 4785074604247909  1713083929   732815200  1713083929   732815200 "obj_dir/Vsimu_top___024root__1__Slow.cpp"
T    756121 4785074604247919  1713083930    69992500  1713083930    69992500 "obj_dir/Vsimu_top___024root__2.cpp"
T    916528 4785074604247910  1713083929   770076100  1713083929   770076100 "obj_dir/Vsimu_top___024root__2__Slow.cpp"
T    843837 4785074604247920  1713083930   117825900  1713083930   117825900 "obj_dir/Vsimu_top___024root__3.cpp"
T    919414 4785074604247911  1713083929   806116700  1713083929   806116700 "obj_dir/Vsimu_top___024root__3__Slow.cpp"
T    918984 4785074604247921  1713083930   158092200  1713083930   158092200 "obj_dir/Vsimu_top___024root__4.cpp"
T    849532 4785074604247912  1713083929   846471500  1713083929   846471500 "obj_dir/Vsimu_top___024root__4__Slow.cpp"
T   1543739 4785074604247922  1713083930   224458700  1713083930   224458700 "obj_dir/Vsimu_top___024root__5.cpp"
T    932403 4785074604247913  1713083929   885471600  1713083929   885471600 "obj_dir/Vsimu_top___024root__5__Slow.cpp"
T    829430 5066549580958579  1713083930   260378400  1713083930   260378400 "obj_dir/Vsimu_top___024root__6.cpp"
T    787775 4785074604247914  1713083929   917980900  1713083929   917980900 "obj_dir/Vsimu_top___024root__6__Slow.cpp"
T    914420 4785074604247924  1713083930   298462200  1713083930   298462200 "obj_dir/Vsimu_top___024root__7.cpp"
T    801724 4785074604247915  1713083929   952495100  1713083929   952495100 "obj_dir/Vsimu_top___024root__7__Slow.cpp"
T    798744 4785074604247925  1713083930   334201600  1713083930   334201600 "obj_dir/Vsimu_top___024root__8.cpp"
T    444208 4785074604247916  1713083929   971494700  1713083929   971494700 "obj_dir/Vsimu_top___024root__8__Slow.cpp"
T     69217 444167513249582017  1713083930   339711300  1713083930   339711300 "obj_dir/Vsimu_top___024root__9.cpp"
T   1034792 4785074604247908  1713083929   700464000  1713083929   700464000 "obj_dir/Vsimu_top___024root__Slow.cpp"
T     19159 4785074604247928  1713083930   344711100  1713083930   344711100 "obj_dir/Vsimu_top___024unit.cpp"
T       918 4785074604247926  1713083930   340711200  1713083930   340711200 "obj_dir/Vsimu_top___024unit.h"
T      1374 4785074604247927  1713083930   342711000  1713083930   342711000 "obj_dir/Vsimu_top___024unit__Slow.cpp"
T      5039 4785074604247931  1713083930   348712000  1713083930   348712000 "obj_dir/Vsimu_top__ver.d"
T         0        0  1713083930   454775700  1713083930   454775700 "obj_dir/Vsimu_top__verFiles.dat"
T      2527 4785074604247929  1713083930   346710600  1713083930   346710600 "obj_dir/Vsimu_top_classes.mk"
